ID,NAME,E_NAME,SELECTABLE,TYPE,RARITY,STR,INT,WIS,DEX,CON,CHA,A_STR,A_INT,A_WIS,A_DEX,A_CON,A_CHA,C_DIS,C_DEV,C_SAV,C_STL,C_SRH,C_FOS,C_THN,C_THB,X_DIS,X_DEV,X_SAV,X_STL,X_SRH,X_FOS,X_THN,X_THB,HD,EXP,PET_UPKEEP,FLAGS,DESCRIPTION,E_DESCRIPTION
0,[なし],[None],0,NONE,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,2,25,25,60,60,8,8,8,0,0,0,25,25,0,0,40,,このクリーチャーは種族的な特性から職業の分化を持っていません。,This creature doesn't have classical feature.
1,戦士,Warrior,1,WARRIOR,15,4,-2,-2,2,2,-1,2,0,0,0,1,0,25,25,31,1,14,2,70,55,12,7,10,0,0,0,30,30,9,0,40,SWORD_DANCING:25|FEARLESS:18|REGENERATE:25,戦士は、直面する問題のほとんどを細切れに叩き切ることで解決するキャラクタです。が、時折退却して魔法の道具の世話になることもあります。不運にも、高レベルなアイテムの多くは彼らが扱える範囲を越えています。,"A Warrior is a hack-and-slash character, who solves most of his problems by cutting them to pieces, but will occasionally fall back on the help of a magical device.  Unfortunately, many high-level devices may be forever beyond their use."
2,メイジ,Mage,1,MAGE,25,-4,3,0,1,-2,1,0,2,0,0,1,0,30,40,38,3,16,20,34,20,7,15,11,0,0,0,6,7,0,30,30,ABSORB_MAGIC,メイジは魔法使いであり、その機知によって生き延びなければなりません。戦士のように、単純に切りまくることで道を開くことは望めません。呪文書に加えて、メイジは助けになる魔法の道具を持ち運ぶべきです。これは他の何よりも遥かに簡単にマスターできます。魔法に必要な能力値は知能です。,"A Mage is a spell caster that must live by his wits as he cannot hope to simply hack his way through the dungeon like a warrior.  In addition to his spellbooks, a mage should carry a range of magical devices to help him in his endeavors which he can master far more easily than anyone else.  A mage's prime statistic is Intelligence as this determines his spell casting ability. "
3,プリースト,Priest,1,PRIEST,20,-1,-3,3,-1,0,2,0,0,2,0,1,0,25,35,40,2,16,8,48,35,7,11,12,0,0,0,13,11,2,20,35,BLESS_WEAPON:18,プリーストは高貴な力を使うことに専念したキャラクタです。彼らは自身の神のためにダンジョンを探索し、もし宝を手にいれたなら、それは彼が信仰する宗教の栄光となります。プリーストは新しい祈りを神からの贈り物という形で受け取るため、どれを学ぶのか自分で選ぶことはできません。プリーストは魔法の道具の使い方をよく知っていますが、メイジほどうまくは使えません。刃のついた武器より鈍器を好み、祝福されていない刃のついた武器を装備すると不愉快な感覚に襲われ、戦闘能力が落ちてしまいます。魔法に必要な能力値は賢さです。,"A Priest is a character devoted to serving a higher power.  They explore the dungeon in the service of their God.  Since Priests receive new prayers as gifts from their patron deity, they cannot choose which ones they will learn.  Priests are familiar with magical devices which they believe act as foci for divine intervention in the natural order of things.  A priest wielding an edged weapon will be so uncomfortable with it that his fighting ability.  A Priest's primary stat is Wisdom since this determine his success at praying to his deity. "
4,盗賊,Rogue,1,ROGUE,20,2,1,-2,3,1,-1,0,0,0,1,1,1,45,37,36,5,32,24,60,66,15,12,10,0,0,0,21,18,6,25,40,,盗賊はその狡猾さで生き抜くことを好むキャラクタですが、肝心なときには戦闘で道を切り開くことができます、盗賊は罠やドアを見つける能力に優れ、罠の解除や鍵開けに熟達しています。盗賊は高い隠密行動を持ち、たくさんのクリーチャーの群れのそばを起こすことなく通り抜けたり、忍び寄って先制攻撃することができます。魔法に必要な能力値は知能です。,"A Rogue is a character that prefers to live by his cunning, but is capable of fighting his way out of a tight spot.  Rogues are good at locating hidden traps and doors and are the masters of disarming traps and picking locks.  A rogue has a high stealth allowing him to sneak around many creatures without having to fight, or to get in a telling first blow.  A rogue may also backstab a fleeing creature.  Intelligence determines a Rogue's spell casting ability."
5,レンジャー,Ranger,1,RANGER,35,2,2,0,1,1,1,1,1,0,1,0,0,30,37,36,3,24,16,56,72,8,11,10,0,0,0,18,28,4,40,35,,レンジャーは戦士とメイジを合わせたような職業で、身の回りの自然と特別な関係を作り上げています。彼はより戦士であり、弓のような遠距離武器を巧く使える職業です。レンジャーはよい隠密行動、よい知覚、よい探索、よい魔法防御を持ち、魔法の道具の使用にも長けています。魔法に必要な能力値は知能です。,"A Ranger is a combination of a warrior and a mage who has developed a special affinity for the natural world around him.  He is a good fighter and also good about a missile weapon such as a bow.  A ranger has a good stealth, good perception, good searching, a good saving throw and is good with magical devices.  Intelligence determines a Ranger's spell casting ability."
6,パラディン,Paladin,1,PALADIN,40,3,-3,1,0,2,2,0,0,1,0,2,0,20,24,34,1,12,2,68,40,7,10,11,0,0,0,21,18,6,35,40,FEARLESS:21,"パラディンは戦士とプリーストを合わせた職業です。パラディンはとてもよい戦士ですが、遠距離武器を扱うのは得意ではありません。パラディンには多くの能力が欠けています。隠密行動, 知覚, 探索, そして魔法道具使用が苦手ですが、その神との提携によって魔法防御はそこそこです。魔法に必要な能力値は賢さです。","A Paladin is a combination of a warrior and a priest.  Paladins are very good fighters, but not very good at missile weapons.  A paladin lacks much in the way of abilities.  He is poor at stealth, perception, searching, and magical devices but has a decent saving throw due to his divine alliance.  Wisdom determines a Paladin's success at praying to his deity."
7,魔法戦士,Warrior-Mage,1,RANGER,50,2,2,0,1,0,1,1,1,0,0,1,0,30,35,36,2,18,16,50,25,7,10,10,0,0,0,15,11,4,40,35,HP_TO_SP_ACTIVE:10|SP_TO_HP_ACTIVE:10,魔法戦士はその名称が意味する通りの職業であり、戦士とメイジの資質をあわせ持ちます。彼らの同業者であるレンジャーが自然の魔法と生き抜くためのスキルに特化している一方、本当の魔法剣士はどちらの世界でも一番になろうとしています。戦士としては普通のメイジとは比べ物にならないほど優れています。しかし、実際には魔法でも戦闘でも専門の職業には及ばず、戦士とメイジの中間に位置するような職業です。魔法に必要な能力値は知能です。,"A Warrior-Mage is precisely what the name suggests: a cross between the warrior and mage classes.  While their brothers, the rangers, specialize in Nature magic and survival skills, true Warrior-Mages attempt to reach the best of both worlds.  As warriors they are much superior to the usual Mage class.  Intelligence determines a Warrior-Mage's spell casting ability."
8,混沌の戦士,Chaos-Warrior,1,PALADIN,80,2,1,-1,0,2,-2,2,1,0,0,1,-1,20,25,34,1,14,12,65,40,7,11,10,0,0,0,20,17,6,25,40,FEARLESS:24|RES_CHAO:24|CONFUSING_LIGHT:27|CHAOS_GIFT,混沌の戦士は恐るべきカオスの魔王の使いとして恐れられる存在です。混沌の戦士はパトロンとなる悪魔を持ち、レベルが上がる度に報酬を得ることがあります。彼は治療してくれたり、こちらを変化させたり、能力値を上げてくれるかもしれませんし、回りに怪物達を出現させたり、能力値や装備を奪うかも知れません。もしくは単にこちらを無視するだけかもしれません。カオスの魔王は無秩序で予測のつかない存在です。報酬の種類はパトロンとなる悪魔と偶然に依存します（違う悪魔は異なる報酬を与えます）。魔法に必要な能力値は知能です。,"Chaos Warriors are the feared servants of the terrible Demon Lords of Chaos.  Every Chaos Warrior has a Patron Demon and, when gaining a level, may receive a reward from his Patron.  He might be healed or polymorphed, his stats could be increased, or he might be rewarded with an awesome weapon.  On the other hand, the Patrons might surround him with creatures, drain his stats or wreck his equipment or they might simply ignore him.  The Demon Lords of Chaos are chaotic and unpredictable indeed.  The exact type of reward depends on both the Patron Demon (different Demons give different rewards) and chance."
9,修行僧,Monk,1,PRIEST,50,2,-1,1,3,2,1,1,0,1,1,0,0,45,34,36,5,32,24,64,60,15,11,10,0,0,0,18,18,6,50,35,WANT_LIGHT_WEIGHT|POSTURE,修行僧は他の職業とは著しく異なる職業です。彼らは他の職業同様武器と防具を使えますが、マーシャルアーツの訓練を積んでいるため、武器、防具なしでより強力な存在となります。高レベルでは、必要な耐性を身につけるためある種の防具を装備する必要がありますが、もしあまりに重すぎる防具を装備してしまうと、その体術に深刻な妨げとなります。レベルが上がると、彼らは新しい強力な攻撃法を学び、防御能力も上昇します。魔法に必要な能力値は賢さです。,"The Monk character class is very different from all other classes.  Their training in martial arts makes them much more powerful with no armor or weapons.  To gain the resistances necessary for survival a monk may need to wear some kind of armor, but if the armor he wears is too heavy, it will severely disturb his martial arts maneuvers.  As the monk advances levels, new, powerful forms of attack become available.  Their defensive capabilities increase likewise, but if armour is being worn, this effect decreases.  Wisdom determines a Monk's spell casting ability."
10,超能力者,Mindcrafter,1,MAGE,100,-1,0,3,-1,-1,2,0,0,2,0,0,1,30,33,38,3,22,16,50,40,10,11,10,0,0,0,14,18,2,25,35,FEARLESS:8|SUSTAIN_WIS:15|NO_CONF:19|ESP:27|CLEAR_MIND:20,超能力者は魔法のかわりにその精神の力を使う唯一の職業です。この力は超能力者独特のもので、単に超感覚的なものから他人の精神を支配するものまで様々です。彼らの力はある種の訓練によって開発されるものなので、超能力者は力を使うのに呪文書を必要としません。使える力は単純にキャラクタのレベルによって決まります。超能力に必要な能力値は賢さです。,"The Mindcrafter is a unique class that uses the powers of the mind instead of magic.  These powers are unique to Mindcrafters, and vary from simple extrasensory powers to mental domination of others.  Since these powers are developed by the practice of certain disciplines, a Mindcrafter requires no spellbooks to use them.  The available powers are simply determined by the character's level.  Wisdom determines a Mindcrafter's ability to use mind powers."
11,ハイ=メイジ,High-Mage,1,MAGE,20,-4,4,0,0,-2,1,0,3,0,0,0,0,30,40,38,3,16,20,34,20,7,15,11,0,0,0,6,7,0,30,25,ABSORB_MAGIC,ハイメイジは一つの領域に特化し、その領域を通常のメイジよりはるかに深く学んだメイジです。１つの領域に特化したおかげで、彼らは自らが選択した領域の呪文を唱える際の消費ＭＰ、最低レベル、失敗率で相当な恩恵を受けます。しかし、生命の領域ではプリーストほどうまくはなれないことには注意すべきです。魔法に必要な能力値は知能です。,"High-mages are mages who specialize in one particular field of magic and learn it very well - much better than the ordinary mage.  For the price of giving up a second realm of magic, they gain substantial benefits in the mana costs, minimum levels, and failure rates in the spells of the realm of their specialty.  A high mage's prime statistic is intelligence as this determines his spell casting ability. "
12,観光客,Tourist,1,RANGER,1000,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,15,18,28,1,12,2,40,20,5,7,9,0,0,0,11,11,0,-30,40,,観光客は観光のためにこの世界にやってきました。戦闘力が低く、強力な呪文を使うこともできないため、最も生きぬいていくのが厳しい職業と言えます。魔法に必要な能力値は知能です。,"Tourists have visited this world for the purpose of sightseeing.  Their fighting skills is bad, and they cannot cast powerful spells.  They are the most difficult class to win the game with.  Intelligence determines a tourist's spell casting ability."
13,ものまね師,Imitator,1,MAGE,180,0,1,-1,2,0,1,0,1,0,1,0,1,25,30,36,2,18,16,60,50,7,10,10,0,0,0,18,20,5,10,20,DOUBLE_REVENGE:28,ものまね師は戦闘力はそこそこありますが、自分から特殊な能力を使うことは全くできません。しかし、自分の目の前にいる相手が特殊能力を使った場合、その能力と全く同じ能力をそっくりそのまま使うことができます。ものまねに必要な能力は基本的に器用さですが、まねる特殊能力に関係ある他の能力も必要です。,"Imitators have enough fighting skills to survive, but rely on their ability to imitate creature spells.  When creatures in line of sight use spells, they are added to a temporary spell list which the imitator can choose among.  Spells should be imitated quickly, because timing and situation are everything.  An imitator can only repeat a spell once each time he observes it.  Dexterity determines general imitation ability, but a stat related to the specific action is often also taken into account."
14,魔獣使い,BeastMaster,1,RANGER,100,1,-1,-1,1,0,2,0,0,0,0,1,2,20,25,32,2,18,16,52,63,7,10,10,0,0,0,14,25,3,20,10,RODEO:8,魔獣使いはD\'angband世界のダンジョンに住む生物と心を通い合わせられます。彼らは最もうまくクリーチャーを乗りこなすことができ、召喚したり手なづけたりしたクリーチャーを自分の手足のように使います。魔法に必要な能力は魅力です。,"Beastmasters are in tune with the minds of the creatures of the world of D\'angband.  They are very good at riding, and have enough fighting ability.  They use creatures which summoned or dominated by him as his hands and feet.  Beastmasters can cast trump magic, and very good at summoning spell, but they can not summon non-living creatures.  Charisma determines a Beastmaster's spell casting ability."
