ID,NAME,E_NAME,SLOT,RATING,AP_RATE,MAX_HIT,MAX_DAM,MAX_AC,MAX_EV,STR,INT,WIS,DEX,CON,CHA,PVAL,DEPTH,RARITY,WEIGHT,COST,CHARGE,FLAG,COMMENT
4,耐酸の,of Resist Acid,BODY,16,100,,,,0,0,0,0,0,0,0,,0,12,0,1000,0,IGNORE_ACID|RES_ACID,"# File: e_info.txt#JZ# Zangband 日本語訳: 板倉#JZ# 「#J0#」で始まるコメントは日本語板 Angband のしとしんさんによる#JZ# もので、「#JZ#」で始まるコメントは日本語版 Zangband で新たに#JZ# 加わった項目です。日本語アングバンド同様、私（板倉）以外の方の#JZ# コメントにはその方の名前を記載しています。#JZ## This file is used to initialize the ""lib/raw/e_info.raw"" file, which is# used to initialize the ""ego-item"" information for the Angband game.# Do not modify this file unless you know exactly what you are doing,# unless you wish to risk possible system crashes and broken savefiles.# After modifying this file, delete the ""lib/raw/e_info.raw"" file.# The ego-item indexes are defined in ""defines.h"", and must not be changed.# Ego-items 1-63 are ""armor"", and 64-127 are ""weapons""# Note that every ""ego-item"" type has a different ""index"", and can only be# created from items that belong to a certain ""slot"" in the equipment, if# one assumes that ""ammo"" belongs to an imaginary slot (23).  However, it# is possible for several ""ego-item"" types to have the same ""textual name"",# such as with ""Armor of Resistance"" and ""HAND of Resistance"".# === Understanding e_info.txt ===# N: serial number : ego type# X: inventory slot : rating# C: max to-hit : max to-dam : max to-ac : pval# W: depth : rarity : weight : cost# F: flag | flag | etc# 'N' indicates the beginning of an entry. The serial number must# increase for each new item.# 'X' is for extra information - inventory slot and rating. Slots# range from 23 (for ammunition) to 35 (for boots). Rating affects# level feelings.# 'C' is for creation bonusses - maximum to-hit, to-dam, to-ac, and# pval. Cursed ego-items will negate the given value.# 'W' is for extra information. Depth is the depth the object is# normally found at, rarity determines how common the object is,# weight is in tenth-pounds and cost is the items value.# 'F' is for flags. These are fairly self-explanatory. As many F:# lines may be used as are needed to specify all the flags and flags# are separated by the '|' symbol.# Version stamp (required)### Body Armor ###"
5,耐電の,of Resist Lightning,BODY,10,100,,,,0,0,0,0,0,0,0,,0,12,0,400,0,IGNORE_ELEC|RES_ELEC,
6,耐火の,of Resist Fire,BODY,14,100,,,,0,0,0,0,0,0,0,0,0,9,0,800,0,IGNORE_FIRE|RES_FIRE,
7,耐冷の,of Resist Cold,BODY,12,100,,,,0,0,0,0,0,0,0,0,0,9,0,600,0,IGNORE_COLD|RES_COLD,
8,全耐性の,of Resistance,BODY,20,100,0,0,10,0,0,0,0,0,0,0,0,0,18,0,12500,0,IGNORE_ACID|IGNORE_ELEC|IGNORE_FIRE|IGNORE_COLD|XTRA_H_RES|RES_POIS:30%,# OnePower
9,エルフの,of Elvenkind,BODY,25,100,0,0,10,0,0,0,0,0,0,0,3,0,18,0,15000,0,IGNORE_ACID|IGNORE_ELEC|IGNORE_FIRE|IGNORE_COLD|XTRA_H_RES,
10,(ドワーフ),(Dwarven),BODY,5,100,0,0,12,0,0,0,0,0,0,0,3,0,18,0,1500,0,IGNORE_ACID|IGNORE_ELEC|IGNORE_FIRE|IGNORE_COLD|PHYSICAL_BOOST,# OnePower
11,永続の,of Permanence,BODY,30,100,0,0,10,0,0,0,0,0,0,0,0,0,0,0,30000,0,IGNORE_ACID|IGNORE_ELEC|IGNORE_FIRE|IGNORE_COLD|XTRA_H_RES,
12,宵闇の,of The Twilight,BODY,99,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,IGNORE_ACID|IGNORE_ELEC|IGNORE_FIRE|IGNORE_COLD|DUSK_ENCHANT,# 13 (unused)# 14 (unused)# 15 (unused)### HANDs ###
16,耐酸の,of Resist Acid,HAND,16,100,,,,0,0,0,0,0,0,0,0,0,18,0,1000,0,IGNORE_ACID|RES_ACID,
