ID,NAME,E_NAME,DY,DX,TEXT,E_TEXT,FEAT_PROB_FLOOR,FEAT_PROB_FILL,OUTER_WALL,INNER_WALL,STREAM1,STREAM2,MINDEPTH,MAXDEPTH,MIN_PLEV,PIT,NEST,MODE,MIN_M_ALLOC_LEVEL,MIN_M_ALLOC_CHANCE,D_FLAGS,C_FLAGS,R_RACE,FINAL_OBJECT,FINAL_ARTIFACT,FINAL_GARDIAN,SPECIAL_DIV,TUNNEL_PERCENT,OBJ_GREAT,OBJ_GOOD,RACE_POP,VAULT_INFO,PORTAL_INFO,COMMENT
0,混沌の地平,Wilderness,0,0,混沌の地平,wilderness,FLOOR:100:FLOOR:0:FLOOR:0:50,GRANITE:100:GRANITE:0:GRANITE:0,GRANITE,GRANITE,MAGMA_VEIN,QUARTZ_VEIN,0,0,0,0x0000,0x0000,NONE,60,160,,,,,,,64,,20,75,,,,"# File: d_info.txt# This file is used to initialize the lib/raw/d_info.raw"""
1,鉄獄,Angband,27,70,鉄獄,Angband,FLOOR:100:FLOOR:0:FLOOR:0:50,GRANITE:100:GRANITE:0:GRANITE:0,GRANITE,GRANITE,MAGMA_VEIN,QUARTZ_VEIN,51,127,70,0xffff,0xffff,NONE,80,160,CAVERN|WATER_RIVER|LAVA_RIVER|ARENA|DESTROY|CURTAIN|GLASS_ROOM|LAKE_WATER|LAKE_LAVA|POISON_RIVER|LAKE_POISON|ACID_RIVER|LAKE_ACID|LAKE_RUBBLE|LAKE_TREE|WINNER,,,,,,64,,20,75,,,,
2,イークの洞穴,Yeek cave,71,134,イークの拠点へと続く小さな洞穴,the entrance to the cave leading to the Yeek's den,FLOOR:100:FLOOR:0:FLOOR:0:8,GRANITE:100:GRANITE:0:GRANITE:0,GRANITE,GRANITE,MAGMA_VEIN,QUARTZ_VEIN,1,17,1,0x0000,0x0000,NONE,80,240,NO_VAULT|BEGINNER,,,,,,0,,20,75,,,,
3,モリア,Moria,49,70,滅び去りしドワーフの都,,FLOOR:100:FLOOR:0:FLOOR:0:50,GRANITE:100:GRANITE:0:GRANITE:0,GRANITE,GRANITE,MAGMA_VEIN,QUARTZ_VEIN,35,50,30,0xffff,0xffff,NONE,80,160,CAVERN|WATER_RIVER|LAVA_RIVER|ARENA|DESTROY|CURTAIN|GLASS_ROOM|LAKE_WATER|LAKE_LAVA|LAKE_RUBBLE|LAKE_TREE,,,,240,1100,64,,20,75,,,,
4,運命の大迷宮,Labyrinth of Fate,52,97,運命の大迷宮,the frightening entrance to the Labyrinth,FLOOR:100:FLOOR:0:FLOOR:0:100,GRANITE:100:GRANITE:0:GRANITE:0,GRANITE,GRANITE,MAGMA_VEIN,QUARTZ_VEIN,1,50,1,0x0000,0x0000,NONE,160,100,CAVERN|WATER_RIVER|LAVA_RIVER|ARENA|DESTROY|CURTAIN|GLASS_ROOM|LAKE_WATER|LAKE_LAVA|LAKE_RUBBLE|LAKE_TREE|POISON_RIVER|LAKE_POISON|ACID_RIVER|LAKE_ACID,,,,,,64,,20,75,,,,
5,竜の住みか,Dragon's lair,49,76,竜の住みかへ続く大きく、薄暗い恐るべきトンネル,a big tunnel leading to a Dragon's Lair,DIRT:100:FLOOR:0:FLOOR:0:0,GRANITE:90:DARK_PIT:10:GRANITE:0,GRANITE,GRANITE,MAGMA_VEIN,DARK_PIT,60,72,25,0x00a6,0x00c1,OR,80,140,BIG|LAVA_RIVER|CAVERN|DESTROY|CAVE|LAKE_LAVA|LAKE_TREE|LAKE_RUBBLE,,,,,,10,,20,75,,,,"# Vecna is there, guarding Soulsword"
6,墓地,Graveyard,69,213,墓地の地下への穴,a hole to the Graveyard underground,FLOOR:85:SHALLOW_WATER:15:FLOOR:0:30,GRANITE:75:DARK_PIT:25:GRANITE:0,GRANITE,GRANITE,SHALLOW_WATER,DEEP_WATER,40,70,18,0x0128,0x027b,OR,80,160,WATER_RIVER|DESTROY|ARENA|LAKE_WATER|LAKE_RUBBLE|DESTROY,,,,89,804,4,,20,75,,,,# TODO UNDEAD
7,森,Forest,100,60,森へ続く草の道,a path leading to a Forest,GRASS:85:FLOWER:5:SHALLOW_WATER:10:15,TREE:90:GRANITE:10:GRANITE:0,TREE,BRAKE,GRANITE,BRAKE,15,32,5,0x0001,0x0052,OR,80,160,NO_DOORS|WATER_RIVER,,,592,,481,15,,20,75,,,,#TODO ANIMAL
8,火山,Volcano,88,157,火山の中心への穴,a hole to the center of the Volcano,DIRT:40:SHALLOW_LAVA:40:DEEP_LAVA:20:0,GRANITE:90:DARK_PIT:10:GRANITE:0,GRANITE,GRANITE,DARK_PIT,QUARTZ_VEIN,50,60,18,0x01bf,0x02fd,OR,80,160,CAVE|CAVERN|LAKE_LAVA|LAVA_RIVER|DESTROY,,,629,,972,0,,30,80,,,,
9,地獄,Hell,132,198,地獄への階段,the stairway to the Hell,SHALLOW_LAVA:80:DEEP_LAVA:20:FLOOR:0:0,DEEP_LAVA:80:DARK_PIT:20:DARK_PIT:0,DEEP_LAVA,GRANITE,NONE,NONE,666,696,50,0x0188,0x0280,AND,80,160,CAVERN|LAKE_LAVA|LAVA_RIVER|WINNER|BIG,,,,,,0,,77,90,,,,#TODO EVIL
10,天界,Heaven,139,167,天界へと通じる道,the way to the heaven,FLOOR:100:FLOOR:0:FLOOR:0:1000,PERMANENT:100:GRANITE:0:GRANITE:0,GRANITE,PERMANENT,NONE,NONE,555,585,50,0x0040,0x0104,AND,80,160,WATER_RIVER|WINNER|BIG|GLASS_ROOM,,,,,,0,,35,85,,,,##TODO GOOD# Wrath
11,ヌメノールの遺跡,Numenor,95,24,失われた地ヌメノールへの道,a submerged way to the lost land of Numenor,FLOOR:80:SHALLOW_WATER:20:FLOOR:0:100,DEEP_WATER:80:SHALLOW_WATER:10:GRANITE:10,DEEP_WATER,GRANITE,NONE,NONE,47,65,30,0x0000,0x0000,OR,80,160,LAKE_WATER|WATER_RIVER|DESTROY,,,,107,978,0,,30,80,,,,
12,四界の砦,the Keep of the Four Worlds,124,221,四界の砦,the entrance of the Keep of the Four Worlds,FLOOR:100:FLOOR:0:FLOOR:0:100,GRANITE:100:GRANITE:0:GRANITE:0,GRANITE,GRANITE,NONE,NONE,28,84,30,0x037f,0x033f,OR,80,160,ARENA|NO_CAVE|CURTAIN|GLASS_ROOM,,,,243,882,16,,20,75,,,,# Cth and Razorback
